register_no,subject_code,semester,academic_year,ia1_marks,ia2_marks,ia3_marks,semester_grade
STUIT2301,BS3171,1,1,,12.0,8.0,B+
STUIT2301,CY3151,1,1,33.0,50.0,10.0,RA
STUIT2301,GE3151,1,1,41.0,42.0,9.0,O
STUIT2301,GE3152,1,1,12.0,43.0,6.0,A+
STUIT2301,GE3171,1,1,,9.0,18.0,C
STUIT2301,GE3172,1,1,2.0,,47.0,RA
STUIT2301,HS3152,1,1,41.0,50.0,18.0,C
STUIT2301,IP3151,1,1,15.0,49.0,25.0,O
STUIT2301,MA3151,1,1,27.0,49.0,50.0,B
STUIT2301,PH3151,1,1,8.0,8.0,21.0,C
STUIT2301,BE3251,2,1,40.0,28.0,18.0,B
STUIT2301,CS3251,2,1,48.0,26.0,26.0,C
STUIT2301,CS3271,2,1,0.0,,,A
STUIT2301,GE3251,2,1,34.0,20.0,0.0,B+
STUIT2301,GE3252,2,1,29.0,2.0,5.0,B
STUIT2301,GE3271,2,1,,26.0,41.0,A+
STUIT2301,GE3272,2,1,32.0,,,A
STUIT2301,HS3252,2,1,25.0,10.0,9.0,O
STUIT2301,MA3251,2,1,25.0,20.0,47.0,A+
STUIT2301,PH3256,2,1,9.0,40.0,42.0,B+
STUIT2301,CD3281,3,2,31.0,,4.0,O
STUIT2301,CD3291,3,2,20.0,36.0,29.0,O
STUIT2301,CS3351,3,2,34.0,22.0,33.0,B+
STUIT2301,CS3352,3,2,50.0,20.0,9.0,B
STUIT2301,CS3361,3,2,,32.0,,O
STUIT2301,CS3381,3,2,32.0,,5.0,A
STUIT2301,CS3391,3,2,8.0,45.0,23.0,O
STUIT2301,GE3361,3,2,33.0,17.0,37.0,A+
STUIT2301,MA3354,3,2,35.0,0.0,26.0,RA
STUIT2301,CS3451,4,2,19.0,7.0,3.0,A
STUIT2301,CS3452,4,2,38.0,12.0,6.0,C
STUIT2301,CS3461,4,2,,20.0,34.0,RA
STUIT2301,CS3481,4,2,17.0,5.0,,B
STUIT2301,CS3491,4,2,42.0,33.0,35.0,RA
STUIT2301,CS3492,4,2,38.0,30.0,26.0,A+
STUIT2301,GE3451,4,2,7.0,1.0,31.0,RA
STUIT2301,IT3401,4,2,12.0,43.0,15.0,C
STUIT2302,BS3171,1,1,,,31.0,C
STUIT2302,CY3151,1,1,31.0,13.0,39.0,B+
STUIT2302,GE3151,1,1,1.0,42.0,5.0,A
STUIT2302,GE3152,1,1,29.0,1.0,22.0,B+
STUIT2302,GE3171,1,1,23.0,10.0,,O
STUIT2302,GE3172,1,1,,24.0,,A
STUIT2302,HS3152,1,1,25.0,41.0,21.0,A+
STUIT2302,IP3151,1,1,6.0,33.0,24.0,B
STUIT2302,MA3151,1,1,22.0,2.0,6.0,RA
STUIT2302,PH3151,1,1,10.0,5.0,50.0,RA
STUIT2302,BE3251,2,1,50.0,27.0,35.0,C
STUIT2302,CS3251,2,1,16.0,40.0,18.0,B+
STUIT2302,CS3271,2,1,,3.0,,A
STUIT2302,GE3251,2,1,15.0,23.0,29.0,O
STUIT2302,GE3252,2,1,39.0,12.0,42.0,RA
STUIT2302,GE3271,2,1,19.0,34.0,,C
STUIT2302,GE3272,2,1,,,23.0,A
STUIT2302,HS3252,2,1,31.0,13.0,11.0,O
